name,hero_id,localized_name,Strength,Agility,Intelligence
npc_dota_hero_shredder,98,Timbersaw,1,0,0
npc_dota_hero_bristleback,99,Bristleback,1,0,0
npc_dota_hero_tusk,100,Tusk,1,0,0
npc_dota_hero_skywrath_mage,101,Skywrath Mage,0,0,1
npc_dota_hero_abaddon,102,Abaddon,1,0,0
npc_dota_hero_elder_titan,103,Elder Titan,1,0,0
npc_dota_hero_legion_commander,104,Legion Commander,1,0,0
npc_dota_hero_techies,105,Techies,0,0,1
npc_dota_hero_ember_spirit,106,Ember Spirit,0,1,0
npc_dota_hero_earth_spirit,107,Earth Spirit,1,0,0
npc_dota_hero_abyssal_underlord,108,Underlord,1,0,0
npc_dota_hero_terrorblade,109,Terrorblade,0,1,0
npc_dota_hero_phoenix,110,Phoenix,1,0,0
npc_dota_hero_oracle,111,Oracle,0,0,1
npc_dota_hero_winter_wyvern,112,Winter Wyvern,0,0,1
npc_dota_hero_arc_warden,113,Arc Warden,0,1,0
